Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
    expression                     shift and go to state 345
    exp                            shift and go to state 159
    term                           shift and go to state 160
    factor                         shift and go to state 161
    factor_action1                 shift and go to state 162
    cte                            shift and go to state 164
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 335

    (10) run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block .

    RIGHTKEY        reduce using rule 10 (run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block .)


state 336

    (67) assign -> ID assign_action1 EQUAL assign_action2 expression .

    SEMICOLON       reduce using rule 67 (assign -> ID assign_action1 EQUAL assign_action2 expression .)


state 337

    (142) assign_list -> ID list_action1 LEFTBRACKET expression list_action_3 . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 346


state 338

    (71) condition -> IF LEFTPAR expression condition_action1 RIGHTPAR . block condition_action2
    (72) condition -> IF LEFTPAR expression condition_action1 RIGHTPAR . block condition_action3 ELSE block condition_action2
    (17) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (18) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 138

    block                          shift and go to state 347

state 339

    (99) recwrite -> expression action_recwrite_exp COMMA . recwrite
    (99) recwrite -> . expression action_recwrite_exp COMMA recwrite
    (100) recwrite -> . STRING action_recwrite_cte COMMA recwrite
    (101) recwrite -> . expression action_recwrite_exp
    (102) recwrite -> . STRING action_recwrite_cte
    (114) expression -> . exp RELOP relop_action1 exp relop_action2
    (115) expression -> . exp LOGIC logic_action1 exp logic_action2
    (116) expression -> . exp
    (121) exp -> . term exp_action recexp
    (122) exp -> . term exp_action
    (125) term -> . factor term_action recterm
    (126) term -> . factor term_action
    (130) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (131) factor -> . EX cte
    (132) factor -> . cte
    (133) factor_action1 -> .
    (146) cte -> .
    (147) cte -> . id
    (148) cte -> . int
    (149) cte -> . float
    (150) cte -> . bool
    (151) cte -> . string
    (152) cte -> . functioncall
    (153) cte -> . listaccess
    (154) cte -> . specialfunction
    (155) id -> . ID
    (157) int -> . INT
    (158) float -> . FLOAT
    (159) bool -> . TRUE
    (160) bool -> . FALSE
    (156) string -> . STRING
    (106) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (143) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (29) specialfunction -> . draw
    (30) specialfunction -> . init
    (31) specialfunction -> . size
    (32) specialfunction -> . head
    (33) specialfunction -> . find
    (34) specialfunction -> . last
    (35) specialfunction -> . set_fill
    (36) specialfunction -> . set_title
    (37) specialfunction -> . get_event
    (38) specialfunction -> . update
    (39) specialfunction -> . window_h
    (40) specialfunction -> . window_w
    (41) specialfunction -> . set_dimension
    (42) specialfunction -> . create_text
    (43) specialfunction -> . rand
    (44) specialfunction -> . pow
    (45) specialfunction -> . sqrt
    (46) specialfunction -> . quit
    (52) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (53) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (54) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (55) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (59) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (60) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (62) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (61) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (65) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (64) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (56) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (57) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (63) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (66) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (58) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (47) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    STRING          shift and go to state 302
    EX              shift and go to state 163
    LEFTPAR         reduce using rule 133 (factor_action1 -> .)
    TERMS           reduce using rule 146 (cte -> .)
    RELOP           reduce using rule 146 (cte -> .)
    LOGIC           reduce using rule 146 (cte -> .)
    COMMA           reduce using rule 146 (cte -> .)
    RIGHTPAR        reduce using rule 146 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

  ! EX              [ reduce using rule 146 (cte -> .) ]

    expression                     shift and go to state 301
    recwrite                       shift and go to state 348
    exp                            shift and go to state 159
    term                           shift and go to state 160
    factor                         shift and go to state 161
    factor_action1                 shift and go to state 162
    cte                            shift and go to state 164
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 340

    (100) recwrite -> STRING action_recwrite_cte COMMA . recwrite
    (99) recwrite -> . expression action_recwrite_exp COMMA recwrite
    (100) recwrite -> . STRING action_recwrite_cte COMMA recwrite
    (101) recwrite -> . expression action_recwrite_exp
    (102) recwrite -> . STRING action_recwrite_cte
    (114) expression -> . exp RELOP relop_action1 exp relop_action2
    (115) expression -> . exp LOGIC logic_action1 exp logic_action2
    (116) expression -> . exp
    (121) exp -> . term exp_action recexp
    (122) exp -> . term exp_action
    (125) term -> . factor term_action recterm
    (126) term -> . factor term_action
    (130) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (131) factor -> . EX cte
    (132) factor -> . cte
    (133) factor_action1 -> .
    (146) cte -> .
    (147) cte -> . id
    (148) cte -> . int
    (149) cte -> . float
    (150) cte -> . bool
    (151) cte -> . string
    (152) cte -> . functioncall
    (153) cte -> . listaccess
    (154) cte -> . specialfunction
    (155) id -> . ID
    (157) int -> . INT
    (158) float -> . FLOAT
    (159) bool -> . TRUE
    (160) bool -> . FALSE
    (156) string -> . STRING
    (106) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (143) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (29) specialfunction -> . draw
    (30) specialfunction -> . init
    (31) specialfunction -> . size
    (32) specialfunction -> . head
    (33) specialfunction -> . find
    (34) specialfunction -> . last
    (35) specialfunction -> . set_fill
    (36) specialfunction -> . set_title
    (37) specialfunction -> . get_event
    (38) specialfunction -> . update
    (39) specialfunction -> . window_h
    (40) specialfunction -> . window_w
    (41) specialfunction -> . set_dimension
    (42) specialfunction -> . create_text
    (43) specialfunction -> . rand
    (44) specialfunction -> . pow
    (45) specialfunction -> . sqrt
    (46) specialfunction -> . quit
    (52) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (53) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (54) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (55) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (59) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (60) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (62) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (61) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (65) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (64) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (56) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (57) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (63) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (66) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (58) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (47) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    STRING          shift and go to state 302
    EX              shift and go to state 163
    LEFTPAR         reduce using rule 133 (factor_action1 -> .)
    TERMS           reduce using rule 146 (cte -> .)
    RELOP           reduce using rule 146 (cte -> .)
    LOGIC           reduce using rule 146 (cte -> .)
    COMMA           reduce using rule 146 (cte -> .)
    RIGHTPAR        reduce using rule 146 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

  ! EX              [ reduce using rule 146 (cte -> .) ]

    recwrite                       shift and go to state 349
    expression                     shift and go to state 301
    exp                            shift and go to state 159
    term                           shift and go to state 160
    factor                         shift and go to state 161
    factor_action1                 shift and go to state 162
    cte                            shift and go to state 164
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 341

    (78) for -> FOR startscope_action LEFTPAR assign SEMICOLON . for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (79) for_action1 -> .

    EX              reduce using rule 79 (for_action1 -> .)
    ID              reduce using rule 79 (for_action1 -> .)
    INT             reduce using rule 79 (for_action1 -> .)
    FLOAT           reduce using rule 79 (for_action1 -> .)
    TRUE            reduce using rule 79 (for_action1 -> .)
    FALSE           reduce using rule 79 (for_action1 -> .)
    STRING          reduce using rule 79 (for_action1 -> .)
    CAPIGAME        reduce using rule 79 (for_action1 -> .)
    CREATE_TEXT     reduce using rule 79 (for_action1 -> .)
    POW             reduce using rule 79 (for_action1 -> .)
    SQRT            reduce using rule 79 (for_action1 -> .)
    QUIT            reduce using rule 79 (for_action1 -> .)
    SEMICOLON       reduce using rule 79 (for_action1 -> .)
    RELOP           reduce using rule 79 (for_action1 -> .)
    LOGIC           reduce using rule 79 (for_action1 -> .)
    TERMS           reduce using rule 79 (for_action1 -> .)
    LEFTPAR         reduce using rule 79 (for_action1 -> .)

    for_action1                    shift and go to state 350

state 342

    (82) while -> WHILE startscope_action while_action1 LEFTPAR expression . while_action2 RIGHTPAR block while_action3
    (84) while_action2 -> .

    RIGHTPAR        reduce using rule 84 (while_action2 -> .)

    while_action2                  shift and go to state 351

state 343

    (52) draw -> CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression . COMMA expression COMMA expression RIGHTPAR

    COMMA           shift and go to state 352


state 344

    (62) set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression . RIGHTPAR

    RIGHTPAR        shift and go to state 353


state 345

    (66) create_text -> CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression . RIGHTPAR

    RIGHTPAR        shift and go to state 354


state 346

    (142) assign_list -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET .

    EQUAL           reduce using rule 142 (assign_list -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET .)


state 347

    (71) condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block . condition_action2
    (72) condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block . condition_action3 ELSE block condition_action2
    (74) condition_action2 -> .
    (75) condition_action3 -> .

    ID              reduce using rule 74 (condition_action2 -> .)
    IF              reduce using rule 74 (condition_action2 -> .)
    VAR             reduce using rule 74 (condition_action2 -> .)
    PRINT           reduce using rule 74 (condition_action2 -> .)
    RETURN          reduce using rule 74 (condition_action2 -> .)
    FOR             reduce using rule 74 (condition_action2 -> .)
    WHILE           reduce using rule 74 (condition_action2 -> .)
    CAPIGAME        reduce using rule 74 (condition_action2 -> .)
    CREATE_TEXT     reduce using rule 74 (condition_action2 -> .)
    POW             reduce using rule 74 (condition_action2 -> .)
    SQRT            reduce using rule 74 (condition_action2 -> .)
    QUIT            reduce using rule 74 (condition_action2 -> .)
    RIGHTKEY        reduce using rule 74 (condition_action2 -> .)
    ELSE            reduce using rule 75 (condition_action3 -> .)

    condition_action2              shift and go to state 355
    condition_action3              shift and go to state 356

state 348

    (99) recwrite -> expression action_recwrite_exp COMMA recwrite .

    RIGHTPAR        reduce using rule 99 (recwrite -> expression action_recwrite_exp COMMA recwrite .)


state 349

    (100) recwrite -> STRING action_recwrite_cte COMMA recwrite .

    RIGHTPAR        reduce using rule 100 (recwrite -> STRING action_recwrite_cte COMMA recwrite .)


state 350

    (78) for -> FOR startscope_action LEFTPAR assign SEMICOLON for_action1 . expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (114) expression -> . exp RELOP relop_action1 exp relop_action2
    (115) expression -> . exp LOGIC logic_action1 exp logic_action2
    (116) expression -> . exp
    (121) exp -> . term exp_action recexp
    (122) exp -> . term exp_action
    (125) term -> . factor term_action recterm
    (126) term -> . factor term_action
    (130) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (131) factor -> . EX cte
    (132) factor -> . cte
    (133) factor_action1 -> .
    (146) cte -> .
    (147) cte -> . id
    (148) cte -> . int
    (149) cte -> . float
    (150) cte -> . bool
    (151) cte -> . string
    (152) cte -> . functioncall
    (153) cte -> . listaccess
    (154) cte -> . specialfunction
    (155) id -> . ID
    (157) int -> . INT
    (158) float -> . FLOAT
    (159) bool -> . TRUE
    (160) bool -> . FALSE
    (156) string -> . STRING
    (106) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (143) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (29) specialfunction -> . draw
    (30) specialfunction -> . init
    (31) specialfunction -> . size
    (32) specialfunction -> . head
    (33) specialfunction -> . find
    (34) specialfunction -> . last
    (35) specialfunction -> . set_fill
    (36) specialfunction -> . set_title
    (37) specialfunction -> . get_event
    (38) specialfunction -> . update
    (39) specialfunction -> . window_h
    (40) specialfunction -> . window_w
    (41) specialfunction -> . set_dimension
    (42) specialfunction -> . create_text
    (43) specialfunction -> . rand
    (44) specialfunction -> . pow
    (45) specialfunction -> . sqrt
    (46) specialfunction -> . quit
    (52) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (53) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (54) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (55) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (59) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (60) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (62) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (61) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (65) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (64) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (56) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (57) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (63) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (66) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (58) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (47) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 163
    LEFTPAR         reduce using rule 133 (factor_action1 -> .)
    TERMS           reduce using rule 146 (cte -> .)
    RELOP           reduce using rule 146 (cte -> .)
    LOGIC           reduce using rule 146 (cte -> .)
    SEMICOLON       reduce using rule 146 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING          shift and go to state 82
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

  ! EX              [ reduce using rule 146 (cte -> .) ]

    expression                     shift and go to state 357
    exp                            shift and go to state 159
    term                           shift and go to state 160
    factor                         shift and go to state 161
    factor_action1                 shift and go to state 162
    cte                            shift and go to state 164
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 351

    (82) while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 . RIGHTPAR block while_action3

    RIGHTPAR        shift and go to state 358


state 352

    (52) draw -> CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA . expression COMMA expression RIGHTPAR
    (114) expression -> . exp RELOP relop_action1 exp relop_action2
    (115) expression -> . exp LOGIC logic_action1 exp logic_action2
    (116) expression -> . exp
    (121) exp -> . term exp_action recexp
    (122) exp -> . term exp_action
    (125) term -> . factor term_action recterm
    (126) term -> . factor term_action
    (130) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (131) factor -> . EX cte
    (132) factor -> . cte
    (133) factor_action1 -> .
    (146) cte -> .
    (147) cte -> . id
    (148) cte -> . int
    (149) cte -> . float
    (150) cte -> . bool
    (151) cte -> . string
    (152) cte -> . functioncall
    (153) cte -> . listaccess
    (154) cte -> . specialfunction
    (155) id -> . ID
    (157) int -> . INT
    (158) float -> . FLOAT
    (159) bool -> . TRUE
    (160) bool -> . FALSE
    (156) string -> . STRING
    (106) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (143) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (29) specialfunction -> . draw
    (30) specialfunction -> . init
    (31) specialfunction -> . size
    (32) specialfunction -> . head
    (33) specialfunction -> . find
    (34) specialfunction -> . last
    (35) specialfunction -> . set_fill
    (36) specialfunction -> . set_title
    (37) specialfunction -> . get_event
    (38) specialfunction -> . update
    (39) specialfunction -> . window_h
    (40) specialfunction -> . window_w
    (41) specialfunction -> . set_dimension
    (42) specialfunction -> . create_text
    (43) specialfunction -> . rand
    (44) specialfunction -> . pow
    (45) specialfunction -> . sqrt
    (46) specialfunction -> . quit
    (52) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (53) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (54) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (55) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (59) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (60) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (62) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (61) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (65) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (64) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (56) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (57) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (63) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (66) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (58) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (47) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 163
    LEFTPAR         reduce using rule 133 (factor_action1 -> .)
    TERMS           reduce using rule 146 (cte -> .)
    RELOP           reduce using rule 146 (cte -> .)
    LOGIC           reduce using rule 146 (cte -> .)
    COMMA           reduce using rule 146 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING          shift and go to state 82
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

  ! EX              [ reduce using rule 146 (cte -> .) ]

    expression                     shift and go to state 359
    exp                            shift and go to state 159
    term                           shift and go to state 160
    factor                         shift and go to state 161
    factor_action1                 shift and go to state 162
    cte                            shift and go to state 164
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 353

    (62) set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .

    RIGHTBRACKET    reduce using rule 62 (set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)
    TERMS           reduce using rule 62 (set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)
    EX              reduce using rule 62 (set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)
    RELOP           reduce using rule 62 (set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)
    LOGIC           reduce using rule 62 (set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)
    COMMA           reduce using rule 62 (set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 62 (set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)
    SEMICOLON       reduce using rule 62 (set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)


state 354

    (66) create_text -> CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR .

    RIGHTBRACKET    reduce using rule 66 (create_text -> CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR .)
    TERMS           reduce using rule 66 (create_text -> CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR .)
    EX              reduce using rule 66 (create_text -> CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR .)
    RELOP           reduce using rule 66 (create_text -> CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR .)
